Vocabulary,Part of Speech,Definition
"impono (inp-), -ere, -posui,-positum",verb,"to place upon, set on, impose, establish, introduce, set,place"
in,preposition,"(with abl.) in, on; (with acc.) into, to, onto, against"
"incendium, -i (n.)",noun,"fire; fiery heat; fiery passion, love, hostility; incendiarymissile; (pl.) flames"
"incertus, -a, -um",adjective,"not fixed, unsettled, undetermined; hesitating, undecided,doubtful, at a loss"
"incido, -ere, -cidi",verb,"to fall in, fall, light, strike, reach, find the way"
"incipio, -ere, -cepi,-ceptum",verb,"to take hold, take in hand, begin"
"incito, -are, -avi, -atum",verb,"to enrage; urge on, incite; inspire"
inde,adverb,"from that place, from there, thence"
"induo, -ere, -ui, -utum",verb,"to put on, clothe, cover; to dress oneself in"
"infans, -ntis",adjective,"speechless; (as a noun) little child, infant, baby"
"infelix, -icis",adjective,"unfruitful, not fertile, barren; unfortunate, ill-fated,unhappy, miserable, unlucky"
"inferus, -a, -um",adjective,"below, beneath, underneath, lower, of the lower world"
"ingenium, -i (n.)",noun,"innate quality, nature, temperament, constitution,character"
"ingens, -entis",adjective,"not natural, vast, huge, enormous, great, remarkable"
"inimicus, -a, -um",adjective,"unfriendly, hostile, inimical; (as a noun) enemy"
"initium, -i (n.)",noun,beginning; entrance
"iniuria, -ae (f.)",noun,"injustice, wrong, outrage, injury, insult"
"inquam (defective verb,inquis, inquit, inquimus,inquiunt)",verb,to say
"insanus, -a, -um",adjective,"insane, unhealthy in mind"
"inspicio, -ere, -spexi,-spectum",verb,"to examine, inspect; to consider, look into"
"insula, -ae (f.)",noun,island; apartment building
"intellego, -ere, -exi,-ectum",verb,to understand; realize
"intendo, -ere, -di, -tum",verb,"to stretch out, reach forth, extend"
"intentus, -a, -um",adjective,"eager, intent, attentive; strict; intense, strenuous; serious"
inter,preposition,"(with acc.) between, among"
interdum,adverb,"sometimes, occasionally, now and then, meanwhile"
interea,adverb,"meanwhile, in the meantime"
"interficio, -ere, -feci,-fectum",verb,"to kill, destroy"
interim,adverb,"meanwhile, in the meantime"
intra,preposition,"(with acc.) (of space) within, inside, on the inside; (of time)during; fewer than"
"intro, -are, -avi, -atum",verb,"to go into, enter"
"invenio, -ire, -veni,-ventum",verb,"to come upon, find, meet with, light upon"
"invitus, -a, -um",adjective,"reluctant, unwilling; against one’s will"
"ipse, -a, -um","pronoun/adjective","self, in person, himself, herself, itself, etc."
"ira, -ae (f.)",noun,"anger, wrath, rage, ire, passion, indignation"
"iratus, -a, -um",adjective,"angry, angered; violent"
"is, ea, id","pronoun/adjective","he, she, it; this, that, the"
"iste, -a, -ud","pronoun/adjective","that, this, that of yours"
ita,adverb,"in this manner, in such a way, so, thus, accordingly, as hasbeen said"
"Italia, -ae (f.)",noun (proper),Italy
itaque,conjunction,"and so, and thus, and accordingly"
"iter, itineris (n.)",noun,"a going, walk, way, journey, passage, march, voyage"
iterum,adverb,"again, a second time, once more, anew"
"iubeo, -ere, iussi, iussum",verb,"to order, give an order, bid, tell, command"
"iudex, -icis (m.)",noun,judge; juror
"iugum, -i (n.)",noun,"yoke, collar; height, summit, ridge, chain of mountains"
"Iulia, -ae (f.)",noun (proper),a Roman female name (nomen – name of a Roman gens)
"Iuno, -onis (f.)",noun (proper),"Juno, queen of the gods, daughter of Saturn, sister andwife of Jupiter, goddess of marriage"
"Iuppiter (Iupi-), Iovis (m.)",noun (proper),"Jupiter, Jove, king of the gods, son of Saturn, brother andhusband of Juno, god of the sky"
"ius, iuris (n.)",noun,"right, justice, duty, law"
"iuvenis, -is (m. or f.)",noun,"young person, youth"
"iuvo, -are, iuvi, iutum",verb,"to help, aid, assist, further, serve, support, benefit, delight,please"
iuxta,preposition,"(with acc.) near, close to, next to; on par with, like"
"labor, -i, lapsus sum",verb,"to glide, slide, move, fall, slip, float, pass, flow"
"labor, -oris (m.)",noun,"labor, toil, exertion"
"laboro, -are, -avi, -atum",verb,"to work; produce; be troubled, sick, oppressed, in distress"
"lacrima (lacruma), -ae (f.)",noun,tear
"lacrimo, -are, -avi, -atum",verb,"to cry, shed tears"
"laedo, -ere, -si, -sum",verb,"to hurt, wound, injure, damage"
"laetitia, -ae (f.)",noun,"joy, happiness; source of joy, delight"
"laetus, -a, -um",adjective,"happy, joyful, cheerful, glad, delighted, full of joy"
"Laocoön, -ontis (m.)",noun (proper),"Laocoön, a Trojan prince and priest of Apollo, serving asthe priest of Neptune in the last days of Troy"
"lapis, -idis (m.)",noun,stone
"Latium, -i (n.)",noun (proper),"Latium, the region of Italy in which Rome was situated"
"latus, -eris (n.)",noun,"side, flank"
"laudo, -are, -avi, -atum",verb,"to praise, commend, honor, approve"
"laus, laudis (f.)",noun,"praise, commendation, glory, fame, renown, esteem"
"lavo, -are (or -ere), lavi,lautus (or lotus)",verb,"to wash, bathe"
"lectus, -i (m.)",noun,"couch, bed"
"legatus, -i (m.)",noun,"ambassador, legate"
"legio, -onis (f.)",noun,"body of soldiers, legion"
"lego, -ere, legi, lectum",verb,"to bring together, gather, choose; to read"
"lentus, -a, -um",adjective,slow
"leo, leonis (m.)",noun,lion
"levis, -e",adjective,"light, not heavy"
"lex, legis (f.)",noun,"law, bill, regulation, principle, rule"
"liber, -bri (m.)",noun,"bark of a tree; paper, book"
"liber, -era, -erum",adjective,"free, unrestricted, unrestrained, unimpeded, unshackled"
"liberi, -orum (m. pl.)",noun,children
"libero, -are, -avi, -atum",verb,"to free; acquit, absolve; liberate, release"
"liberta, -ae (f.)",noun,"freedwoman, freed person, formerly enslaved woman"
"libertas, -atis (f.)",noun,"freedom, liberty, absence of restraint, permission"
"libertus, -i (m.)",noun,"freedman, freed person, formerly enslaved man"
"licet, -ere, licuit andlicitum est",verb,"it is lawful, is allowed, is permitted; even if, although,notwithstanding"
"limen, -inis (n.)",noun,"threshold, sill"
"lingua, -ae (f.)",noun,"tongue; speech, language"
"littera, -ae (f.)",noun,"letter (of the alphabet); (pl.) letter, epistle; literature, books,records, account"
"litus, -oris (n.)",noun,"seashore, seaside, beach"
"Livia, -ae (f.)",noun (proper),a Roman female name (nomen – name of a Roman gens)
"locus or locum, -i (m.)",noun,"place, spot"
longe,adverb,"a long way off, far, far off, at a distance"
"longus, -a, -um",adjective,"long, extended"
"loquor, -i, locutus sum",verb,"to speak, talk, say, tell, mention, utter"
"Lucilius, -i (m.)",noun (proper),a Roman male name (nomen – name of a Roman gens)
"ludo, -ese, lusi, lusum",verb,"to play, mock, tease, trick"
"ludus, -i (m.)",noun,"game, play, sport, pastime, entertainment, fun; school,elementary school"
"lumen, -inis (n.)",noun,"light, daylight; brightness; day; life; eye"
"luna, -ae (f.)",noun,moon; month
"lupus, -i (m.)",noun,wolf
"lux, lucis (f.)",noun,"light, brightness"
"machina, -ae (f.)",noun,"machine, engine"
magis,adverb,"more, in a higher degree, more completely"
"magister, -i (m.)",noun,"teacher, tutor, master, expert, chief; pilot of a ship"
"magnus, -a, -um",adjective,"great, large"
"malo, malle, malui",verb,"to prefer, incline toward, wish rather"
"malum, -i (n.)",noun,"an evil, mischief, misfortune, calamity"
"malus, -a, -um",adjective,"bad, not good, evil"
mane,adverb,in the morning; early in the morning
"maneo, -ere, -nsi, -nsum",verb,"to stay, remain, abide, wait for, expect"
"manus, -us (f.)",noun,hand; band (of soldiers)
"mare, -is (n.)",noun,sea
"maritus, -i (m.)",noun,"married man, husband"
"mater, -tris (f.)",noun,mother
maxime or maxume,adverb,"in the highest degree, especially, exceedingly, very"
"medicus, -i (m.)",noun,"doctor, surgeon"
"medium, -i (n.)",noun,"middle, midst, center, interval, intervening space"
"medius, -a, -um",adjective,"in the middle, in the midst, mid, mean, middle (of)"
"membrum, -i (n.)",noun,"of the body, a limb, member"
"memini, -isse",verb,"(a defective verb) to remember, recollect; (with gen.) thinkof, is mindful of"
"memor, -oris",adjective,"mindful, remembering, heedful"
"memoria, -ae (f.)",noun,"memory, recollection; history"
"mens, mentis (f.)",noun,"mind, disposition, feeling, character, heart, soul"
"mensa, -ae (f.)",noun,"table; course, meal; counter (of a market stall or bank)"
"mensis, -is (m.)",noun,month
"mercator, -oris (m.)",noun,"trader, merchant"
"mereo, -ere, -ui, -itum",verb,"to deserve, merit, be entitled to, be worthy of; earn"
"metuo, -ere, -ui",verb,"to fear, be afraid, stand in fear, be apprehensive"
"metus, -us (m.)",noun,"fear, dread, apprehension, anxiety"
"meus, -a, -um",adjective,"of me, my, mine, belonging to me, my own"
"miles, -itis (m.)",noun,soldier
"mille (pl. milia or millia) orM (n.)",noun,"a thousand, ten hundred"
minus,adverb,less
"mirabilis, -e",adjective,"strange, amazing, marvelous; singular"
"misceo, -ere, miscui,mixtum",verb,"to mix, mingle, intermingle, blend"
"Misenum, -i (n.)",noun (proper),"Misenum, a town and harbor in Campania"
"miser, -era, -erum",adjective,"wretched, unfortunate, miserable, pitiable, in distress"
"mitto, -ere, misi, missum",verb,"to send, cause to go, let go, send off, dispatch"
modo,adverb,"only, merely, solely, simply, but, no more than"
"modus, -i (m.)",noun,"measure, extent, quantity; manner, way, mode"
"moenia, -ium (n. pl.)",noun,"defensive walls, ramparts, bulwarks, city walls"
"mollis, -e",adjective,"yielding, flexible, supple, soft, tender, delicate, gentle,mild, pleasant"
"moneo, -ere, -ui, -itum",verb,"to remind, advise, warn; teach; admonish; foretell"
"mons, montis (m.)",noun,"mountain, mount, range of mountains"
"monstrum, -i (n.)",noun,"divine omen, miracle; monster"
"mora, -ae (f.)",noun,"delay, procrastination"
"morior, -iri, mortuus sum",verb,"to die, expire"
"moror, -ari, -atus sum",verb,"to delay, stay, wait, remain, linger"
"mors, -tis (f.)",noun,death
"mos, moris (m.)",noun,"will, way, habit, manner, fashion, custom, practice"
"moveo, -ere, movi, motum",verb,"to move, stir, set in motion, shake, disturb, remove"
mox,adverb,"soon, directly, presently, then"
"mulier, -eris (f.)",noun,woman
"multitudo, -inis (f.)",noun,"multitude, great number; crowd; rabble, mob"
multum,adverb,"much, very much, greatly"
"multus, -a, -um",adjective,"much, great, many"
"mundus, -i (m.)",noun,"universe, world, heavens, earth"
"munus, -eris (n.)",noun,"service, office, duty; gift, present"
"murus, -i (m.)",noun,"wall, city wall"
"Musonius, -i (m.)",noun (proper),a Roman male name (nomen – name of a Roman gens)
"muto, -are, -avi, -atum",verb,"to move, move away, remove, change"
nam or namque,conjunction,"for, you see"
"narro, -are, -avi, -atum",verb,"to make known, tell, relate, narrate, report, recount, setforth"
"nascor, -i, natus sum",verb,"to be born, begin life, be produced, proceed, be begotten"
"natura, -ae (f.)",noun,"nature, natural constitution, property, quality"
"natus (gnatus), -i (m.)",noun,son
"nauta, -ae (m.)",noun,sailor
"navigo, -are, -avi, -atum",verb,to sail; navigate
"navis, -is (f.)",noun,ship
ne,"adverb/conjunction","no, not, (+ quidem) not even, that not, lest, so that not"
-ne,enclitic,"added in a direct question as a question mark to the firstor principal word of the clause"
nec or neque,conjunction,"and not, also not, nor; neither...nor (nec/neque...nec/neque)"
necesse,adjective,"necessary, essential; unavoidable, compulsory, inevitable;true"
"neglego, -ere, -exi, -ectum",verb,"to disregard, neglect, ignore; do nothing about"
"nego, -are, -avi, -atum",verb,"to say no, deny, refuse"
"negotium, -i (n.)",noun,"work, business, activity, job; pain, trouble, annoyance,distress"
"nemo, -inis",pronoun,"no man, no one, nobody"
"nemus, -oris (n.)",noun,"tract of woodland, wood, forest, grove"
"nescio, -ire, -ivi, -itum",verb,"to not know (how); be ignorant, unfamiliar, unaware,unable"
ni,"adverb/conjunction","not; if not, unless"
"niger, -gra, -grum",adjective,"black, dark"
nihil or nil,pronoun,nothing
nisi,conjunction,"if not, unless, except"
"nobilis, -e",adjective,"that is known, well-known, famous, noted, celebrated,renowned"
"nolo, nolle, nolui",verb,"to wish ... not, not to wish; be unwilling, refuse"
"nomen, -inis (n.)",noun,"a means of knowing, name"
non,adverb,"not, by no means, not at all"
nondum,adverb,not yet
nonne,adverb,"...right?, ...correct?, ...yes? [indicates a question thatexpects a “yes” answer]"
"nos, nostrum/nostri,nobis, nos, nobis",pronoun,"we, us"
"nosco, -ere, novi, notum",verb,"to get knowledge of, become acquainted with, come toknow, learn, discern"
"noster, -stra, -strum",adjective,"our, our own, ours, of us"
"notus, -a, -um",adjective,"known, well known"
"novus, -a, -um",adjective,"new, not old, young, fresh, recent"
"nox, noctis (f.)",noun,night
"nubes, -is (f.)",noun,"cloud, mist, vapor"
"nubila, -orum (n. pl.)",noun,"clouds, rainclouds"
"nullus, -a, -um",adjective,"not any, none, no"
num,adverb,"if, whether; now; surely not? [indicates a question thatexpects a “no” answer]"
"numen, -inis (n.)",noun,"nod; command, authority, divine will; divinity, deity"
"numero, -are, -avi, -atum",verb,"to count, reckon, number"
"numerus, -i (m.)",noun,number
numquam,adverb,"at no time, never"
nunc,adverb,"now, at present, at this time"
"nuntio, -are, -avi, -atum",verb,"to announce, report, give warning; convey, deliver"
"nuntius, -i (m.)",noun,"announcement, message; messenger"
"nympha, -ae (f.)",noun,"nymph (a demi-goddess who inhabits the sea, rivers,fountains, woods, trees, and mountains)"
o,interjection,O! oh!
ob,preposition,"(with acc.) on account of, for, because of, by reason of, forthe sake of"
"obscurus, -a, -um",adjective,"dark, dusky, shady, obscure"
"occido, -ere, -cidi, -casum",verb,"to fall down, fall"
"occupo, -are, -avi, -atum",verb,"to take into possession, seize, occupy, master, win"
"occurro (obc-), -ere, -curri(or -cucurri), -cursum",verb,"(with dat.) to run to meet; to oppose, resist; to come tomind, occur"
"oculus, -i (m.)",noun,eye
"odium, -i (n.)",noun,"hate, dislike, unpopularity"
olim,adverb,"formerly; once, once upon a time; in the future"
"omnis, -e",adjective,"all, every"
"operio, -ire, -ui, -ertum",verb,"to cover, cover over"
"oppidum, -i (n.)",noun,town
"ops, opis (f.)",noun,"power, might; aid, help; property, substance, wealth"
"opto, -are, -avi, -atum",verb,"to choose, select, prefer, wish, wish for, desire"
"opus, -eris (n.)",noun,"work, labor, toil; (with abl. or inf.) need (of)"
"ora, -ae (f.)",noun,"extremity, border, edge, end, boundary, limit, shore"
"oratio, -onis (f.)",noun,speech; eloquence; the power of speech
"orator, -oris (m.)",noun,"speaker, orator"
"orbis, -is (m.)",noun,"ring, circle, circular path, hoop, orbit"
"ordo, -inis (m.)",noun,"row, line, series, order, rank"
"oro, -are, -avi, -atum",verb,"to speak, argue, plead, pray, beg, implore, ask for"
"os, oris (n.)",noun,mouth; (in general) face
"ostendo, -ere, -di,ostentum",verb,"to stretch out, spread before, show, point out, exhibit,display"
"otium, -i (n.)",noun,"leisure; spare time; holiday; ease, rest, peace, quiet, calm"
paene,adverb,"nearly, almost; mostly"
"Pallas, -antis (m.)",noun (proper),"Pallas, son of Evander"
"palma, -ae (f.)",noun,"palm, flat hand; palm tree, palm"
"panis, -is (m.)",noun,bread
"par, paris",adjective,equal
"parco, -ere, peperci,parsum",verb,"(with dat.) to act sparingly, be sparing, spare, refrain from,use moderately"
"parens, -entis (m. or f.)",noun,"procreator, father, mother, parent"
pariter,adverb,"equally, in an equal degree, in like manner, as well, asmuch, alike"
"paro, -are, -avi, -atum",verb,"to prepare, make ready, furnish, provide; arrange, order,design"
"pars, partis (f.)",noun,"part, piece, portion, share, division, section"
parum,adverb,"too little, not enough, insufficiently"
"parvus, -a, -um",adjective,"little, small, petty, puny, inconsiderable"
"pater, -tris (m.)",noun,father
"patior, -i, passus sum",verb,"to bear, support, undergo, suffer, endure, allow"
"patria, -ae (f.)",noun,"fatherland, native land, own country, native place"
"patrona, -ae (f.)",noun,"protectress, patroness, female patron"
"patronus, -i (m.)",noun,"patron; advocate; defender, protector"
"paucus, -a, -um",adjective,"few, little"
"paulum, paulo",adverb,"to only a small extent, slightly, a little"
"pauper, -eris",adjective,"poor, meager, unproductive; cheap, of little worth"
"pax, pacis (f.)",noun,"compact, agreement, peace, treaty of peace"
"pectus, -oris (n.)",noun,"breast, chest"
"pecunia, -ae (f.)",noun,money; property
"pello, -ere, pepuli, pulsum",verb,"to beat; to push; to drive out, banish, strike, defeat, driveaway"
"pendeo, -ere, pependi",verb,"to hang, hang down, be suspended"
per,preposition,"(with acc.) through, across, along, among"
"perdo, -ere, -didi, -ditum",verb,"to destroy, make away with, ruin, squander, throw away,waste, lose"
"pereo, -ire, -ii (or -ivi),-itum",verb,"to pass away, come to nothing, vanish, disappear, perish,die"
"periculosus, -a, -um",adjective,dangerous; threatening
"periculum or periclum,-i (n.)",noun,"trial, experiment, attempt, test; risk, hazard, danger, peril"
"persuadeo, -ere, -suasi,-suasum",verb,"(with dat.) to persuade, convince"
"pervenio, -ire, -veni,-ventum",verb,"to come up, arrive, reach"
"pes, pedis (m.)",noun,foot
"peto, -ere, -ivi (or -ii), -itum",verb,"to strive for, seek, aim at, make for, travel to, ask for"
"pharetra, -ae (f.)",noun,quiver
"pictura, -ae (f.)",noun,painting; picture
"placeo, -ere, -cui, placitussum (or placitum)",verb,"(with dat.) to please, be pleasing, be agreeable, beacceptable, suit, satisfy"
"plaudo, -ere, plausi,plausum",verb,"to clap, strike; beat (wings); applaud; express (dis)approval"
"plenus, -a, -um",adjective,"full, filled"
"Plinius, -i (m.)",noun (proper),a Roman male name (nomen – name of a Roman gens)
"plus, pluris",adjective,more
"poculum, -i (n.)",noun,"cup, bowl, drinking vessel; drink; (pl.) social drinking"
"poena, -ae (f.)",noun,"compensation, retribution, punishment, penalty, price"
"poeta, -ae (m.)",noun,poet
"pompa, -ae (f.)",noun,procession; retinue; pomp
"pono, -ere, posui, positum",verb,"to put down, set down, put, place, set, fix, lay, deposit"
"pons, pontis (m.)",noun,bridge
"populus, -i (m.)",noun,"people, nation"
"Porcius, -i (m.)",noun (proper),a Roman male name (nomen – name of a Roman gens)
"porta, -ae (f.)",noun,"gate, entrance; city gates; door; avenue"
"porto, -are, -avi, -atum",verb,"to carry, bring"
"portus, -us (m.)",noun,"port, harbor; refuge, haven"
"posco, -ere, poposci",verb,"to ask urgently, beg, demand, request, desire"
"possum, posse, potui",verb,"to be able, have power, can"
post,"preposition/adverb","(with acc.) (of space) behind, after; (of time) behind,afterward, after, later"
postea,adverb,afterward
postquam or post quam,adverb,"after that, after, as soon as, when"
"potens, -entis",adjective,"powerful, strong; capable; mighty"
"potestas, -atis (f.)",noun,"power, rule, force; strength, ability"
"praemium, -i (n.)",noun,"prize, reward; gift; repayment"
"praesidium, -i (n.)",noun,protection; help; guard; garrison
"praesto, -are, -iti, -atum(or -itum)",verb,"to stand out, be superior, be better; exhibit, fulfill"
"precor, -ari, -atus",verb,"to ask, beg, entreat, pray, request, call upon"
"premo, -ere, -essi, -essum",verb,"to press, repress, oppress, restrain"
primum,adverb,"at first, first, in the first place, in the beginning"
"primus, -a, -um",adjective,"the first, first"
"princeps, -cipis",adjective,"first in order, foremost, chief"
"princeps, -cipis (m.)",noun,"first man, first person; chief, leader, ruler, emperor"
"prior, prius",adjective,"former, previous, prior, first"
prius,adverb,"sooner, first, previously"
priusquam or prius quam,adverb,"before that, before; sooner, rather"
pro,preposition,"(with abl.) before, in front of, for"
procul,adverb,"in the distance, at a distance, away, apart, far, far off"
"proelium, -i (n.)",noun,"battle, combat"
"proficiscor, -i, -fectus sum",verb,"to set out, start, go, march, depart"
prope,preposition,"(with acc.) near, near to"
"propero, -are, -avi, -atum",verb,"to make haste, hasten, be quick, be in haste, go quickly"
propius,adverb,"more nearly, more closely, nearer, closer"
propter,preposition,"(with acc.) near, close to; because of, on account of"
"prosum, prodesse, profui",verb,"(with dat.) to be useful, be of use, do good, benefit, profit,serve"
"provincia, -ae (f.)",noun,province; official duty
"proximus or proxumus,-a, -um",adjective,"nearest, next"
"prudens, -entis",adjective,"aware, skilled; sensible, prudent; experienced"
"prudentia, -ae (f.)",noun,"discretion; good sense, wisdom; prudence; foresight"
"puella, -ae (f.)",noun,"female child, girl, maiden"
"puer, -eri (m.)",noun,"male child, boy, lad, young man"
"pugna, -ae (f.)",noun,"fight, fight in close quarters, battle, combat, engagement"
"pugno, -are, -avi, -atum",verb,to fight; to dispute
"pulcher, -chra, -chrum",adjective,"beautiful, fair, handsome"
"pulso, -are, -avi, -atum",verb,"to beat, strike, hit"
"pumex, -icis (f.)",noun,pumice stone
"punio, -ire, -ivi, -itum",verb,"to punish, inflict punishment; avenge, extract retribution"
"puto, -are, -avi, -atum",verb,"to believe, think, suppose; clean, trim"
qua,adverb,"on which side, at which place, in what direction, where, bywhat way"
"quaero, -ere, quaesivi(or -ii), quaesitum",verb,"to seek, look for"
"qualis, -e",adjective,"of what sort, of what nature, what kind of a; of such a sort,kind, or nature, such as, as"
quam,adverb,"in what manner, how greatly, how, how much; as, than;after than, earlier than"
quamquam,conjunction,"though, although, albeit, notwithstanding that"
quamvis,"adverb/conjunction","as you will, as much as you will, however much, as muchas possible, very much, extremely"
quando,"adverb/conjunction","when, since, because"
"quantus, -a, -um",adjective,"of what size, how much, how great; as (correl. with tantus)"
quasi,adverb,"as if, just as if, as though"
quater,adverb,four times
-que,enclitic,"and (affixed to a word and joining it with a precedingword), both...and (-que...-que)"
"qui, quae, quod","pronoun/adjective","who, which, that"
quia,conjunction,"because, since"
"quicumque, quaecumque,quodcumque","pronoun/adjective","whoever, whatever, whatsoever, everyone who, everythingthat, all that"
"quidam, quaedam,quoddam (or quiddam)","pronoun/adjective","certain, certain one, somebody, one, something"
quidem,adverb,"assuredly, certainly, in fact, indeed"
"quiesco, -ere, quievi,quietum",verb,"to rest, repose, keep quiet, be inactive, be at peace"
quin,conjunction,"why not; but, indeed, really, in fact"
quippe,"adverb/conjunction","of course, as you see, obviously, as one might expect,naturally, by all means"
"quis, qua, quid","pronoun/adjective","anyone, anything, someone, something (often with si, ne,num, or nisi)"
"quis, quid","pronoun/adjective","who, what"
"quisquam, quaequam,quicquam (or quidquam)","pronoun/adjective","any, anyone"
"quisque, quaeque,quidque (or quodque orquicque)","pronoun/adjective","whoever it be, whatever, each, each one, every,everybody, everyone"
"quisquis, quaeque,quodquod (or quidquid orquicquid)","pronoun/adjective","whoever, whosoever, whatever, whatsoever, everyonewho, each, every, all"
quo,adverb,"to where, in where, where; for which reason, to what end,why, in order that, so that"
quod,conjunction,"that, in that, because, but, though"
quomodo,adverb,"how, in what way; just as"
quoque,conjunction,"also, too"
quot,adjective,"how many, as many as, as many...as (tot...quot)"
"quotus, -a, -um",adjective,"which (in number), what, of what number"
"rapio, -ere, -pui, -ptum",verb,"to seize and carry off, snatch, tear, drag, hurry away"
"ratio, -onis (f.)",noun,"reason, understanding; calculation, computation"
"recipio, -ere, -cepi,-ceptum",verb,"to take back, bring back, regain, recover; receive, accept"
"recito, -are, -avi, -atum",verb,"to read aloud, recite; name in writing"
"reddo, -ere, -didi, -ditum",verb,"to give back, return, restore; give up, hand over, deliver"
"redeo, -ire, -ii, -itum",verb,"to go back, turn back, return, turn around"
"refero, referre, rettuli,relatum",verb,"to bear back, bring back, drive back, carry back; reply"
"regina, -ae (f.)",noun,queen
"regnum, -i (n.)",noun,"kingdom, kingly government, royal authority, kingship,royalty"
"rego, -ere, rexi, rectum",verb,"to keep straight, guide, conduct, direct, control, rule"
"relinquo, -ere, -liqui, -lictum",verb,"to leave behind, give up, leave, abandon"
"reliquus, -a, -um",adjective,"rest of, remaining, available, left, surviving; future, further"
"requiro, -ere, -quisivi (or-quisii), -quisitum",verb,"to seek again, look after, search for, ask"
"res, rei (f.)",noun,"thing, matter, affair, business, event, fact, circumstance,occurrence, case, situation"
"resideo, -ere, -sedi",verb,"to sit back, remain sitting, remain behind, stay, remain,rest, reside"
"respicio, -ere, -spexi,-spectum",verb,"to look back, look about, see behind, gaze at, look for"
"respondeo, -ere, -spondi,-sponsum",verb,"to answer, reply, respond, make answer"
"rex, regis (m.)",noun,"ruler, king"
"rideo, -ere, risi, risum",verb,"to laugh, smile"
"rogo, -are, -avi, -atum",verb,"to ask, question, interrogate"
"Roma, Romae (f.)",noun (proper),(the city of) Rome
"Romanus, -a, -um",adjective,"of Rome, Roman"
"rumpo, -ere, rupi, ruptum",verb,"to break, burst, tear, rupture, burst in pieces, force open"
rursus or rursum,adjective/adverb,"turned back, back, backwards; back again, again, oncemore"
"rusticus, -a, -um",adjective,"country, rural; plain, simple, rustic; provincial, unrefined"
"sacer, -cra, -crum",adjective,"dedicated, consecrated, devoted, sacred"
"sacrificium, -i (n.)",noun,"sacrifice, offering to a deity"
"saeculum or saeclum, -i(n.)",noun,"generation, age, people of any time"
saepe,adverb,"often, oft, oftentimes, many times, frequently"
"saevus, -a, -um",adjective,"raging, mad, furious, fierce, savage, ferocious, cruel,violent, severe"
"salio, -ire, salui, saltum",verb,"to leap, jump; move suddenly"
"salus, -utis (f.)",noun,"soundness, health, good health, vigor, safety"
"saluto, -are, -avi, -atum",verb,to greet; wish well; visit
"sanguis (sanguen), -inis(m.)",noun,blood
"sanus, -a, -um",adjective,"sound, healthy; sensible; sober, sane"
"sapiens, -entis",adjective,"wise, knowing, sensible"
"sapientia, -ae (f.)",noun,"wisdom; judgment, understanding; reason, intelligence"
satis or sat,adjective/adverb,"enough, sufficient, satisfactory, ample, adequate"
"saxum, -i (n.)",noun,"large stone, broken rock, boulder, rock"
"scelestus, -a, -um",adjective,"infamous, wicked; accursed"
"scelus, -eris (n.)",noun,"wicked deed, heinous act, crime, sin, wickedness"
"schola, -ae (f.)",noun,"school; followers of a system, teacher, or subject"
"scientia, -ae (f.)",noun,"knowledge, science; skill"
"scio, -ire, -ivi, -itum",verb,"to know, understand, perceive, have knowledge of, beskilled in"
"scribo, -ere, scripsi,scriptum",verb,"to write, write out, compose, draw up, produce"
sed,conjunction,"but, on the contrary, but also, but even, but in fact"
"sedeo, -ere, sedi, sessum",verb,"to sit, remain, settle"
"sedes, -is (f.)",noun,"seat, bench, chair, throne; place, spot; (pl.) dwelling-place,palace"
"sella, -ae (f.)",noun,"seat, stool, chair; chair of an official"
semper,adverb,"ever, always, at all times, continually, perpetually, forever"
"senator, -oris (m.)",noun,senator
"senatus, -us (m.)",noun,"council of elders, council of state, Senate"
"senex, senis (m.)",noun,old man
"sententia, -ae (f.)",noun,"opinion, feeling, way of thinking; thought, meaning,sentence/period; purpose"
"sentio, -ire, sensi, sensum",verb,"to discern by sense, feel, hear, see, perceive, be sensibleof"
"sepulcrum, -i (n.)",noun,"grave, tomb"
"sequor, -i, secutus sum",verb,"to follow, come after, follow after, accompany"
"sermo, -onis (m.)",noun,"continued speech, talk, conversation, discourse"
"servo, -are, -avi, -atum",verb,"to make safe, save, preserve, guard, keep, protect, rescue"
"servus, -i (m.)",noun,enslaved man
"severus, -a, -um",adjective,"stern, strict, severe; weighty, serious; plain"
si,conjunction,if
sic,adverb,"so, thus, in this manner, in such a manner, in the same wayor manner, in like manner, likewise"
"sidus, -eris (n.)",noun,"group of stars, constellation, heavenly body, star"
"significo, -are, -avi, -atum",verb,"to signify, indicate, show"
"signum, -i (n.)",noun,"mark, token, sign, indication, proof; military standard,banner"
"silva, -ae (f.)",noun,"woods, forest, woodland"
"similis, -e",adjective,"like, resembling, similar"
simul,adverb,"at the same time, together, at once, simultaneously"
sine,preposition,(with abl.) without
"sinister, -tra, -trum",adjective,"(on the) left, improper, adverse; inauspicious"
"sinus, -us (m.)",noun,"bent surface, curve, fold, hollow, coil; lap; bay, gulf"
sive or seu,conjunction,or if
"socius, -a, -um",adjective,"sharing, joining in, united, associated, allied, fellow,common"
"sol, solis (m.)",noun,sun
"soleo, -ere, -ui, -itum",verb,"to be used, be wont, be accustomed"
"sollicitus, -a, -um",adjective,"concerned, worried; upset, troubled, disturbed, anxious,apprehensive"
"solus, -a, -um",adjective,"alone, only, single, sole"
"solvo, -ere, solvi, solutum",verb,"to loosen, unbind, unfasten, untie, release"
